img_name,gender
36_1_4_20170104172843788.jpg.chip.jpg,1
34_1_4_20170103230336761.jpg.chip.jpg,1
3_1_4_20170103205114064.jpg.chip.jpg,1
35_1_4_20170117201052046.jpg.chip.jpg,1
3_1_4_20170104005006111.jpg.chip.jpg,1
15_1_4_20170103214742821.jpg.chip.jpg,1
26_1_4_20161221193701030.jpg.chip.jpg,1
1_0_4_20161221201411850.jpg.chip.jpg,0
40_0_4_20170104001839285.jpg.chip.jpg,0
22_1_4_20170112233623976.jpg.chip.jpg,1
25_1_4_20170103230304689.jpg.chip.jpg,1
1_0_4_20161221195030936.jpg.chip.jpg,0
40_0_4_20170117135456629.jpg.chip.jpg,0
21_1_4_20170103230521217.jpg.chip.jpg,1
22_1_4_20170103223356448.jpg.chip.jpg,1
27_1_4_20170103234931350.jpg.chip.jpg,1
25_0_4_20170113133224545.jpg.chip.jpg,0
21_0_4_20161223214826657.jpg.chip.jpg,0
25_1_4_20161220222242243.jpg.chip.jpg,1
24_1_4_20170103225121913.jpg.chip.jpg,1
1_0_4_20161221193606310.jpg.chip.jpg,0
17_1_4_20170102234911226.jpg.chip.jpg,1
48_0_4_20170104211610652.jpg.chip.jpg,0
82_0_4_20170117190644623.jpg.chip.jpg,0
28_0_4_20170117020639219.jpg.chip.jpg,0
26_1_4_20170117200213443.jpg.chip.jpg,1
38_0_4_20170117021834297.jpg.chip.jpg,0
36_1_4_20170105001239982.jpg.chip.jpg,1
45_0_4_20170104200726522.jpg.chip.jpg,0
2_0_4_20161221202339874.jpg.chip.jpg,0
13_1_4_20170117200640357.jpg.chip.jpg,1
2_1_4_20170103213208251.jpg.chip.jpg,1
13_1_4_20170103212548662.jpg.chip.jpg,1
28_1_4_20170103235832524.jpg.chip.jpg,1
26_1_4_20170117201454965.jpg.chip.jpg,1
40_1_4_20170117154246036.jpg.chip.jpg,1
33_1_4_20170103181754609.jpg.chip.jpg,1
22_1_4_20170103212717246.jpg.chip.jpg,1
24_1_4_20170117150635877.jpg.chip.jpg,1
6_1_4_20161223232203348.jpg.chip.jpg,1
26_0_4_20170103224832945.jpg.chip.jpg,0
1_1_4_20170117192625477.jpg.chip.jpg,1
27_1_4_20170103230450385.jpg.chip.jpg,1
1_0_4_20161221192855037.jpg.chip.jpg,0
22_0_4_20161221200222680.jpg.chip.jpg,0
47_0_4_20170103234841372.jpg.chip.jpg,0
50_1_4_20170117203355296.jpg.chip.jpg,1
35_1_4_20170117200719931.jpg.chip.jpg,1
4_0_4_20161221202651241.jpg.chip.jpg,0
26_0_4_20170117153015117.jpg.chip.jpg,0
